;Date;INV2;Sine;dINV2
1304;2024-11-25 21:44:00;0.0;0.0;0.0
1305;2024-11-25 21:45:00;0.0;0.0;0.0
1306;2024-11-25 21:46:00;0.0;0.0;0.0
1307;2024-11-25 21:47:00;0.0;0.0;0.0
1308;2024-11-25 21:48:00;0.0;0.0;0.0
1309;2024-11-25 21:49:00;0.0;0.0;0.0
1310;2024-11-25 21:50:00;0.0;0.0;0.0
1311;2024-11-25 21:51:00;0.0;0.0;0.0
1312;2024-11-25 21:52:00;0.0;0.0;0.0
1313;2024-11-25 21:53:00;0.0;0.0;0.0
1314;2024-11-25 21:54:00;0.0;0.0;0.0
1315;2024-11-25 21:55:00;0.0;0.0;0.0
1316;2024-11-25 21:56:00;0.0;0.0;0.0
1317;2024-11-25 21:57:00;0.0;0.0;0.0
1318;2024-11-25 21:58:00;0.0;0.0;0.0
1319;2024-11-25 21:59:00;0.0;0.0;0.0
1320;2024-11-25 22:00:00;0.0;0.0;0.0
1321;2024-11-25 22:01:00;0.0;0.0;0.0
1322;2024-11-25 22:02:00;0.0;0.0;0.0
1323;2024-11-25 22:03:00;0.0;0.0;0.0
1324;2024-11-25 22:04:00;0.0;0.0;0.0
1325;2024-11-25 22:05:00;0.0;0.0;0.0
1326;2024-11-25 22:06:00;0.0;0.0;0.0
1327;2024-11-25 22:07:00;0.0;0.0;0.0
1328;2024-11-25 22:08:00;0.0;0.0;0.0
1329;2024-11-25 22:09:00;0.0;0.0;0.0
1330;2024-11-25 22:10:00;0.0;0.0;0.0
1331;2024-11-25 22:11:00;0.0;0.0;0.0
1332;2024-11-25 22:12:00;0.0;0.0;0.0
1333;2024-11-25 22:13:00;0.0;0.0;0.0
1334;2024-11-25 22:14:00;0.0;0.0;0.0
1335;2024-11-25 22:15:00;0.0;0.0;0.0
1336;2024-11-25 22:16:00;0.0;0.0;0.0
1337;2024-11-25 22:17:00;0.0;0.0;0.0
1338;2024-11-25 22:18:00;0.0;0.0;0.0
1339;2024-11-25 22:19:00;0.0;0.0;0.0
1340;2024-11-25 22:20:00;0.0;0.0;0.0
1341;2024-11-25 22:21:00;0.0;0.0;0.0
1342;2024-11-25 22:22:00;0.0;0.0;0.0
1343;2024-11-25 22:23:00;0.0;0.0;0.0
1344;2024-11-25 22:24:00;0.0;0.0;0.0
1345;2024-11-25 22:25:00;0.0;0.0;0.0
1346;2024-11-25 22:26:00;0.0;0.0;0.0
1347;2024-11-25 22:27:00;0.0;0.0;0.0
1348;2024-11-25 22:28:00;0.0;0.0;0.0
1349;2024-11-25 22:29:00;0.0;0.0;0.0
1350;2024-11-25 22:30:00;0.0;0.0;0.0
1351;2024-11-25 22:31:00;0.0;0.0;0.0
1352;2024-11-25 22:32:00;0.0;0.0;0.0
1353;2024-11-25 22:33:00;0.0;0.0;0.0
1354;2024-11-25 22:34:00;0.0;0.0;0.0
1355;2024-11-25 22:35:00;0.0;0.0;0.0
1356;2024-11-25 22:36:00;0.0;0.0;0.0
1357;2024-11-25 22:37:00;0.0;0.0;0.0
1358;2024-11-25 22:38:00;0.0;0.0;0.0
1359;2024-11-25 22:39:00;0.0;0.0;0.0
1360;2024-11-25 22:40:00;0.0;0.0;0.0
1361;2024-11-25 22:41:00;0.0;0.0;0.0
1362;2024-11-25 22:42:00;0.0;0.0;0.0
1363;2024-11-25 22:43:00;0.0;0.0;0.0
1364;2024-11-25 22:44:00;0.0;0.0;0.0
1365;2024-11-25 22:45:00;0.0;0.0;0.0
1366;2024-11-25 22:46:00;0.0;0.0;0.0
1367;2024-11-25 22:47:00;0.0;0.0;0.0
1368;2024-11-25 22:48:00;0.0;0.0;0.0
1369;2024-11-25 22:49:00;0.0;0.0;0.0
1370;2024-11-25 22:50:00;0.0;0.0;0.0
1371;2024-11-25 22:51:00;0.0;0.0;0.0
1372;2024-11-25 22:52:00;0.0;0.0;0.0
1373;2024-11-25 22:53:00;0.0;0.0;0.0
1374;2024-11-25 22:54:00;0.0;0.0;0.0
1375;2024-11-25 22:55:00;0.0;0.0;0.0
1376;2024-11-25 22:56:00;0.0;0.0;0.0
1377;2024-11-25 22:57:00;0.0;0.0;0.0
1378;2024-11-25 22:58:00;0.0;0.0;0.0
1379;2024-11-25 22:59:00;0.0;0.0;0.0
1380;2024-11-25 23:00:00;0.0;0.0;0.0
1381;2024-11-25 23:01:00;0.0;0.0;0.0
1382;2024-11-25 23:02:00;0.0;0.0;0.0
1383;2024-11-25 23:03:00;0.0;0.0;0.0
1384;2024-11-25 23:04:00;0.0;0.0;0.0
1385;2024-11-25 23:05:00;0.0;0.0;0.0
1386;2024-11-25 23:06:00;0.0;0.0;0.0
1387;2024-11-25 23:07:00;0.0;0.0;0.0
1388;2024-11-25 23:08:00;0.0;0.0;0.0
1389;2024-11-25 23:09:00;0.0;0.0;0.0
1390;2024-11-25 23:10:00;0.0;0.0;0.0
1391;2024-11-25 23:11:00;0.0;0.0;0.0
1392;2024-11-25 23:12:00;0.0;0.0;0.0
1393;2024-11-25 23:13:00;0.0;0.0;0.0
1394;2024-11-25 23:14:00;0.0;0.0;0.0
1395;2024-11-25 23:15:00;0.0;0.0;0.0
1396;2024-11-25 23:16:00;0.0;0.0;0.0
1397;2024-11-25 23:17:00;0.0;0.0;0.0
1398;2024-11-25 23:18:00;0.0;0.0;0.0
1399;2024-11-25 23:19:00;0.0;0.0;0.0
1400;2024-11-25 23:20:00;0.0;0.0;0.0
1401;2024-11-25 23:21:00;0.0;0.0;0.0
1402;2024-11-25 23:22:00;0.0;0.0;0.0
1403;2024-11-25 23:23:00;0.0;0.0;0.0
1404;2024-11-25 23:24:00;0.0;0.0;0.0
1405;2024-11-25 23:25:00;0.0;0.0;0.0
1406;2024-11-25 23:26:00;0.0;0.0;0.0
1407;2024-11-25 23:27:00;0.0;0.0;0.0
1408;2024-11-25 23:28:00;0.0;0.0;0.0
1409;2024-11-25 23:29:00;0.0;0.0;0.0
1410;2024-11-25 23:30:00;0.0;0.0;0.0
1411;2024-11-25 23:31:00;0.0;0.0;0.0
1412;2024-11-25 23:32:00;0.0;0.0;0.0
1413;2024-11-25 23:33:00;0.0;0.0;0.0
1414;2024-11-25 23:34:00;0.0;0.0;0.0
1415;2024-11-25 23:35:00;0.0;0.0;0.0
1416;2024-11-25 23:36:00;0.0;0.0;0.0
1417;2024-11-25 23:37:00;0.0;0.0;0.0
1418;2024-11-25 23:38:00;0.0;0.0;0.0
1419;2024-11-25 23:39:00;0.0;0.0;0.0
1420;2024-11-25 23:40:00;0.0;0.0;0.0
1421;2024-11-25 23:41:00;0.0;0.0;0.0
1422;2024-11-25 23:42:00;0.0;0.0;0.0
1423;2024-11-25 23:43:00;0.0;0.0;0.0
1424;2024-11-25 23:44:00;0.0;0.0;0.0
1425;2024-11-25 23:45:00;0.0;0.0;0.0
1426;2024-11-25 23:46:00;0.0;0.0;0.0
1427;2024-11-25 23:47:00;0.0;0.0;0.0
1428;2024-11-25 23:48:00;0.0;0.0;0.0
1429;2024-11-25 23:49:00;0.0;0.0;0.0
1430;2024-11-25 23:50:00;0.0;0.0;0.0
1431;2024-11-25 23:51:00;0.0;0.0;0.0
1432;2024-11-25 23:52:00;0.0;0.0;0.0
1433;2024-11-25 23:53:00;0.0;0.0;0.0
1434;2024-11-25 23:54:00;0.0;0.0;0.0
1435;2024-11-25 23:55:00;0.0;0.0;0.0
1436;2024-11-25 23:56:00;0.0;0.0;0.0
1437;2024-11-25 23:57:00;0.0;0.0;0.0
1438;2024-11-25 23:58:00;0.0;0.0;0.0
